========================================================================
 CMU-MOSEI text-only evaluation of SACF (cross-dataset generalization)
========================================================================
  device      = cuda
  backbone    = microsoft/deberta-v3-large
  epochs      = 2  | bs = 16  | max_len = 128
E2 train:   7%|▋         | 70/1018 [00:27<06:06,  2.58it/s, loss=0.1617]
E2 train:   7%|▋         | 71/1018 [00:27<06:05,  2.59it/s, loss=0.1617]
E2 train:   7%|▋         | 71/1018 [00:27<06:05,  2.59it/s, loss=0.1600]
E2 train:   7%|▋         | 72/1018 [00:27<06:06,  2.58it/s, loss=0.1600]
E2 train:   7%|▋         | 72/1018 [00:28<06:06,  2.58it/s, loss=0.1627]
E2 train:   7%|▋         | 73/1018 [00:28<06:04,  2.59it/s, loss=0.1627]
E2 train:   7%|▋         | 73/1018 [00:28<06:04,  2.59it/s, loss=0.1631]
E2 train:   7%|▋         | 74/1018 [00:28<06:05,  2.59it/s, loss=0.1631]
E2 train:   7%|▋         | 74/1018 [00:29<06:05,  2.59it/s, loss=0.1632]
E2 train:   7%|▋         | 75/1018 [00:29<06:03,  2.59it/s, loss=0.1632]
E2 train:   7%|▋         | 75/1018 [00:29<06:03,  2.59it/s, loss=0.1625]
E2 train:   7%|▋         | 76/1018 [00:29<06:04,  2.59it/s, loss=0.1625]
E2 train:   7%|▋         | 76/1018 [00:29<06:04,  2.59it/s, loss=0.1626]
E2 train:   8%|▊         | 77/1018 [00:29<06:03,  2.59it/s, loss=0.1626]
E2 train:   8%|▊         | 77/1018 [00:30<06:03,  2.59it/s, loss=0.1615]
E2 train:   8%|▊         | 78/1018 [00:30<06:03,  2.59it/s, loss=0.1615]
E2 train:   8%|▊         | 78/1018 [00:30<06:03,  2.59it/s, loss=0.1606]
E2 train:   8%|▊         | 79/1018 [00:30<06:01,  2.59it/s, loss=0.1606]
E2 train:   8%|▊         | 79/1018 [00:31<06:01,  2.59it/s, loss=0.1604]
E2 train:   8%|▊         | 80/1018 [00:31<06:01,  2.59it/s, loss=0.1604]
E2 train:   8%|▊         | 80/1018 [00:31<06:01,  2.59it/s, loss=0.1616]
E2 train:   8%|▊         | 81/1018 [00:31<06:02,  2.59it/s, loss=0.1616]
E2 train:   8%|▊         | 81/1018 [00:31<06:02,  2.59it/s, loss=0.1630]
E2 train:   8%|▊         | 82/1018 [00:31<06:00,  2.59it/s, loss=0.1630]
E2 train:   8%|▊         | 82/1018 [00:32<06:00,  2.59it/s, loss=0.1633]
E2 train:   8%|▊         | 83/1018 [00:32<06:01,  2.59it/s, loss=0.1633]
E2 train:   8%|▊         | 83/1018 [00:32<06:01,  2.59it/s, loss=0.1655]
E2 train:   8%|▊         | 84/1018 [00:32<06:00,  2.59it/s, loss=0.1655]
E2 train:   8%|▊         | 84/1018 [00:32<06:00,  2.59it/s, loss=0.1659]
E2 train:   8%|▊         | 85/1018 [00:32<06:00,  2.59it/s, loss=0.1659]
E2 train:   8%|▊         | 85/1018 [00:33<06:00,  2.59it/s, loss=0.1673]
E2 train:   8%|▊         | 86/1018 [00:33<05:59,  2.59it/s, loss=0.1673]
E2 train:   8%|▊         | 86/1018 [00:33<05:59,  2.59it/s, loss=0.1674]
E2 train:   9%|▊         | 87/1018 [00:33<05:59,  2.59it/s, loss=0.1674]
E2 train:   9%|▊         | 87/1018 [00:34<05:59,  2.59it/s, loss=0.1666]
E2 train:   9%|▊         | 88/1018 [00:34<05:58,  2.59it/s, loss=0.1666]
E2 train:   9%|▊         | 88/1018 [00:34<05:58,  2.59it/s, loss=0.1657]
E2 train:   9%|▊         | 89/1018 [00:34<05:58,  2.59it/s, loss=0.1657]
E2 train:   9%|▊         | 89/1018 [00:34<05:58,  2.59it/s, loss=0.1638]
E2 train:   9%|▉         | 90/1018 [00:34<05:57,  2.59it/s, loss=0.1638]
E2 train:   9%|▉         | 90/1018 [00:35<05:57,  2.59it/s, loss=0.1650]
E2 train:   9%|▉         | 91/1018 [00:35<05:58,  2.59it/s, loss=0.1650]
E2 train:   9%|▉         | 91/1018 [00:35<05:58,  2.59it/s, loss=0.1672]
E2 train:   9%|▉         | 92/1018 [00:35<05:57,  2.59it/s, loss=0.1672]
E2 train:   9%|▉         | 92/1018 [00:36<05:57,  2.59it/s, loss=0.1668]
E2 train:   9%|▉         | 93/1018 [00:36<05:57,  2.59it/s, loss=0.1668]
E2 train:   9%|▉         | 93/1018 [00:36<05:57,  2.59it/s, loss=0.1678]
E2 train:   9%|▉         | 94/1018 [00:36<05:56,  2.59it/s, loss=0.1678]
E2 train:   9%|▉         | 94/1018 [00:36<05:56,  2.59it/s, loss=0.1691]
E2 train:   9%|▉         | 95/1018 [00:36<05:56,  2.59it/s, loss=0.1691]
E2 train:   9%|▉         | 95/1018 [00:37<05:56,  2.59it/s, loss=0.1725]
E2 train:   9%|▉         | 96/1018 [00:37<05:55,  2.59it/s, loss=0.1725]
E2 train:   9%|▉         | 96/1018 [00:37<05:55,  2.59it/s, loss=0.1709]
E2 train:  10%|▉         | 97/1018 [00:37<05:55,  2.59it/s, loss=0.1709]
E2 train:  10%|▉         | 97/1018 [00:37<05:55,  2.59it/s, loss=0.1718]
E2 train:  10%|▉         | 98/1018 [00:37<05:55,  2.59it/s, loss=0.1718]
E2 train:  10%|▉         | 98/1018 [00:38<05:55,  2.59it/s, loss=0.1720]
E2 train:  10%|▉         | 99/1018 [00:38<05:55,  2.59it/s, loss=0.1720]
E2 train:  10%|▉         | 99/1018 [00:38<05:55,  2.59it/s, loss=0.1724]
E2 train:  10%|▉         | 100/1018 [00:38<05:54,  2.59it/s, loss=0.1724]
E2 train:  10%|▉         | 100/1018 [00:39<05:54,  2.59it/s, loss=0.1749]
E2 train:  10%|▉         | 101/1018 [00:39<05:54,  2.59it/s, loss=0.1749]
E2 train:  10%|▉         | 101/1018 [00:39<05:54,  2.59it/s, loss=0.1757]
E2 train:  10%|█         | 102/1018 [00:39<05:53,  2.59it/s, loss=0.1757]
E2 train:  10%|█         | 102/1018 [00:39<05:53,  2.59it/s, loss=0.1769]
E2 train:  10%|█         | 103/1018 [00:39<05:53,  2.59it/s, loss=0.1769]
E2 train:  10%|█         | 103/1018 [00:40<05:53,  2.59it/s, loss=0.1780]
E2 train:  10%|█         | 104/1018 [00:40<05:52,  2.59it/s, loss=0.1780]
E2 train:  10%|█         | 104/1018 [00:40<05:52,  2.59it/s, loss=0.1781]
E2 train:  10%|█         | 105/1018 [00:40<05:52,  2.59it/s, loss=0.1781]
E2 train:  10%|█         | 105/1018 [00:41<05:52,  2.59it/s, loss=0.1799]
E2 train:  10%|█         | 106/1018 [00:41<05:51,  2.59it/s, loss=0.1799]
E2 train:  10%|█         | 106/1018 [00:41<05:51,  2.59it/s, loss=0.1797]
E2 train:  11%|█         | 107/1018 [00:41<05:51,  2.59it/s, loss=0.1797]
E2 train:  11%|█         | 107/1018 [00:41<05:51,  2.59it/s, loss=0.1823]
E2 train:  11%|█         | 108/1018 [00:41<05:51,  2.59it/s, loss=0.1823]
E2 train:  11%|█         | 108/1018 [00:42<05:51,  2.59it/s, loss=0.1836]
E2 train:  11%|█         | 109/1018 [00:42<05:51,  2.59it/s, loss=0.1836]
E2 train:  11%|█         | 109/1018 [00:42<05:51,  2.59it/s, loss=0.1798]
E2 train:  11%|█         | 110/1018 [00:42<05:50,  2.59it/s, loss=0.1798]
E2 train:  11%|█         | 110/1018 [00:43<05:50,  2.59it/s, loss=0.1784]
E2 train:  11%|█         | 111/1018 [00:43<05:50,  2.59it/s, loss=0.1784]
E2 train:  11%|█         | 111/1018 [00:43<05:50,  2.59it/s, loss=0.1776]
E2 train:  11%|█         | 112/1018 [00:43<05:49,  2.59it/s, loss=0.1776]
E2 train:  11%|█         | 112/1018 [00:43<05:49,  2.59it/s, loss=0.1768]
E2 train:  11%|█         | 113/1018 [00:43<05:49,  2.59it/s, loss=0.1768]
E2 train:  11%|█         | 113/1018 [00:44<05:49,  2.59it/s, loss=0.1765]
E2 train:  11%|█         | 114/1018 [00:44<05:48,  2.59it/s, loss=0.1765]
E2 train:  11%|█         | 114/1018 [00:44<05:48,  2.59it/s, loss=0.1768]
E2 train:  11%|█▏        | 115/1018 [00:44<05:48,  2.59it/s, loss=0.1768]
E2 train:  11%|█▏        | 115/1018 [00:44<05:48,  2.59it/s, loss=0.1738]
E2 train:  11%|█▏        | 116/1018 [00:44<05:47,  2.59it/s, loss=0.1738]
E2 train:  11%|█▏        | 116/1018 [00:45<05:47,  2.59it/s, loss=0.1751]
E2 train:  11%|█▏        | 117/1018 [00:45<05:48,  2.59it/s, loss=0.1751]
E2 train:  11%|█▏        | 117/1018 [00:45<05:48,  2.59it/s, loss=0.1756]
E2 train:  12%|█▏        | 118/1018 [00:45<05:47,  2.59it/s, loss=0.1756]
E2 train:  12%|█▏        | 118/1018 [00:46<05:47,  2.59it/s, loss=0.1748]
E2 train:  12%|█▏        | 119/1018 [00:46<05:47,  2.59it/s, loss=0.1748]
E2 train:  12%|█▏        | 119/1018 [00:46<05:47,  2.59it/s, loss=0.1758]
E2 train:  12%|█▏        | 120/1018 [00:46<05:46,  2.59it/s, loss=0.1758]
E2 train:  12%|█▏        | 120/1018 [00:46<05:46,  2.59it/s, loss=0.1733]
E2 train:  12%|█▏        | 121/1018 [00:46<05:46,  2.59it/s, loss=0.1733]
E2 train:  12%|█▏        | 121/1018 [00:47<05:46,  2.59it/s, loss=0.1744]
E2 train:  12%|█▏        | 122/1018 [00:47<05:46,  2.59it/s, loss=0.1744]
E2 train:  12%|█▏        | 122/1018 [00:47<05:46,  2.59it/s, loss=0.1738]
E2 train:  12%|█▏        | 123/1018 [00:47<05:46,  2.59it/s, loss=0.1738]
E2 train:  12%|█▏        | 123/1018 [00:48<05:46,  2.59it/s, loss=0.1730]
E2 train:  12%|█▏        | 124/1018 [00:48<05:44,  2.59it/s, loss=0.1730]
E2 train:  12%|█▏        | 124/1018 [00:48<05:44,  2.59it/s, loss=0.1721]
E2 train:  12%|█▏        | 125/1018 [00:48<05:45,  2.59it/s, loss=0.1721]
E2 train:  12%|█▏        | 125/1018 [00:48<05:45,  2.59it/s, loss=0.1726]
E2 train:  12%|█▏        | 126/1018 [00:48<05:44,  2.59it/s, loss=0.1726]
E2 train:  12%|█▏        | 126/1018 [00:49<05:44,  2.59it/s, loss=0.1724]
E2 train:  12%|█▏        | 127/1018 [00:49<05:44,  2.59it/s, loss=0.1724]
E2 train:  12%|█▏        | 127/1018 [00:49<05:44,  2.59it/s, loss=0.1742]
E2 train:  13%|█▎        | 128/1018 [00:49<05:43,  2.59it/s, loss=0.1742]
E2 train:  13%|█▎        | 128/1018 [00:49<05:43,  2.59it/s, loss=0.1765]
E2 train:  13%|█▎        | 129/1018 [00:49<05:46,  2.57it/s, loss=0.1765]
E2 train:  13%|█▎        | 129/1018 [00:50<05:46,  2.57it/s, loss=0.1757]
E2 train:  13%|█▎        | 130/1018 [00:50<05:44,  2.58it/s, loss=0.1757]
E2 train:  13%|█▎        | 130/1018 [00:50<05:44,  2.58it/s, loss=0.1741]
E2 train:  13%|█▎        | 131/1018 [00:50<05:44,  2.58it/s, loss=0.1741]
E2 train:  13%|█▎        | 131/1018 [00:51<05:44,  2.58it/s, loss=0.1703]
E2 train:  13%|█▎        | 132/1018 [00:51<05:43,  2.58it/s, loss=0.1703]
E2 train:  13%|█▎        | 132/1018 [00:51<05:43,  2.58it/s, loss=0.1716]
E2 train:  13%|█▎        | 133/1018 [00:51<05:42,  2.58it/s, loss=0.1716]
E2 train:  13%|█▎        | 133/1018 [00:51<05:42,  2.58it/s, loss=0.1710]
E2 train:  13%|█▎        | 134/1018 [00:51<05:41,  2.59it/s, loss=0.1710]
E2 train:  13%|█▎        | 134/1018 [00:52<05:41,  2.59it/s, loss=0.1705]
E2 train:  13%|█▎        | 135/1018 [00:52<05:41,  2.58it/s, loss=0.1705]
E2 train:  13%|█▎        | 135/1018 [00:52<05:41,  2.58it/s, loss=0.1700]
E2 train:  13%|█▎        | 136/1018 [00:52<05:40,  2.59it/s, loss=0.1700]
E2 train:  13%|█▎        | 136/1018 [00:53<05:40,  2.59it/s, loss=0.1691]
E2 train:  13%|█▎        | 137/1018 [00:53<05:40,  2.58it/s, loss=0.1691]
E2 train:  13%|█▎        | 137/1018 [00:53<05:40,  2.58it/s, loss=0.1700]
E2 train:  14%|█▎        | 138/1018 [00:53<05:39,  2.59it/s, loss=0.1700]
E2 train:  14%|█▎        | 138/1018 [00:53<05:39,  2.59it/s, loss=0.1715]
E2 train:  14%|█▎        | 139/1018 [00:53<05:39,  2.59it/s, loss=0.1715]
E2 train:  14%|█▎        | 139/1018 [00:54<05:39,  2.59it/s, loss=0.1721]
E2 train:  14%|█▍        | 140/1018 [00:54<05:39,  2.59it/s, loss=0.1721]
E2 train:  14%|█▍        | 140/1018 [00:54<05:39,  2.59it/s, loss=0.1683]
E2 train:  14%|█▍        | 141/1018 [00:54<05:38,  2.59it/s, loss=0.1683]
E2 train:  14%|█▍        | 141/1018 [00:54<05:38,  2.59it/s, loss=0.1658]
E2 train:  14%|█▍        | 142/1018 [00:54<05:37,  2.59it/s, loss=0.1658]
E2 train:  14%|█▍        | 142/1018 [00:55<05:37,  2.59it/s, loss=0.1645]
E2 train:  14%|█▍        | 143/1018 [00:55<05:38,  2.59it/s, loss=0.1645]
E2 train:  14%|█▍        | 143/1018 [00:55<05:38,  2.59it/s, loss=0.1641]
E2 train:  14%|█▍        | 144/1018 [00:55<05:37,  2.59it/s, loss=0.1641]
E2 train:  14%|█▍        | 144/1018 [00:56<05:37,  2.59it/s, loss=0.1617]
E2 train:  14%|█▍        | 145/1018 [00:56<05:37,  2.59it/s, loss=0.1617]
E2 train:  14%|█▍        | 145/1018 [00:56<05:37,  2.59it/s, loss=0.1592]
E2 train:  14%|█▍        | 146/1018 [00:56<05:36,  2.59it/s, loss=0.1592]
E2 train:  14%|█▍        | 146/1018 [00:56<05:36,  2.59it/s, loss=0.1568]
E2 train:  14%|█▍        | 147/1018 [00:56<05:36,  2.59it/s, loss=0.1568]
E2 train:  14%|█▍        | 147/1018 [00:57<05:36,  2.59it/s, loss=0.1588]
E2 train:  15%|█▍        | 148/1018 [00:57<05:35,  2.59it/s, loss=0.1588]
E2 train:  15%|█▍        | 148/1018 [00:57<05:35,  2.59it/s, loss=0.1601]
E2 train:  15%|█▍        | 149/1018 [00:57<05:35,  2.59it/s, loss=0.1601]
E2 train:  15%|█▍        | 149/1018 [00:58<05:35,  2.59it/s, loss=0.1588]
E2 train:  15%|█▍        | 150/1018 [00:58<05:34,  2.59it/s, loss=0.1588]
E2 train:  15%|█▍        | 150/1018 [00:58<05:34,  2.59it/s, loss=0.1576]
E2 train:  15%|█▍        | 151/1018 [00:58<05:35,  2.59it/s, loss=0.1576]
E2 train:  15%|█▍        | 151/1018 [00:58<05:35,  2.59it/s, loss=0.1572]
E2 train:  15%|█▍        | 152/1018 [00:58<05:34,  2.59it/s, loss=0.1572]
E2 train:  15%|█▍        | 152/1018 [00:59<05:34,  2.59it/s, loss=0.1569]
E2 train:  15%|█▌        | 153/1018 [00:59<05:34,  2.59it/s, loss=0.1569]
E2 train:  15%|█▌        | 153/1018 [00:59<05:34,  2.59it/s, loss=0.1563]
E2 train:  15%|█▌        | 154/1018 [00:59<05:33,  2.59it/s, loss=0.1563]
E2 train:  15%|█▌        | 154/1018 [01:00<05:33,  2.59it/s, loss=0.1578]
E2 train:  15%|█▌        | 155/1018 [01:00<05:33,  2.59it/s, loss=0.1578]
E2 train:  15%|█▌        | 155/1018 [01:00<05:33,  2.59it/s, loss=0.1563]
E2 train:  15%|█▌        | 156/1018 [01:00<05:32,  2.59it/s, loss=0.1563]
E2 train:  15%|█▌        | 156/1018 [01:00<05:32,  2.59it/s, loss=0.1556]
E2 train:  15%|█▌        | 157/1018 [01:00<05:33,  2.59it/s, loss=0.1556]
E2 train:  15%|█▌        | 157/1018 [01:01<05:33,  2.59it/s, loss=0.1547]
E2 train:  16%|█▌        | 158/1018 [01:01<05:31,  2.59it/s, loss=0.1547]
E2 train:  16%|█▌        | 158/1018 [01:01<05:31,  2.59it/s, loss=0.1540]
E2 train:  16%|█▌        | 159/1018 [01:01<05:31,  2.59it/s, loss=0.1540]
E2 train:  16%|█▌        | 159/1018 [01:01<05:31,  2.59it/s, loss=0.1536]
E2 train:  16%|█▌        | 160/1018 [01:01<05:31,  2.59it/s, loss=0.1536]
E2 train:  16%|█▌        | 160/1018 [01:02<05:31,  2.59it/s, loss=0.1550]
E2 train:  16%|█▌        | 161/1018 [01:02<05:31,  2.59it/s, loss=0.1550]
E2 train:  16%|█▌        | 161/1018 [01:02<05:31,  2.59it/s, loss=0.1538]
E2 train:  16%|█▌        | 162/1018 [01:02<05:30,  2.59it/s, loss=0.1538]
E2 train:  16%|█▌        | 162/1018 [01:03<05:30,  2.59it/s, loss=0.1546]
E2 train:  16%|█▌        | 163/1018 [01:03<05:30,  2.59it/s, loss=0.1546]
E2 train:  16%|█▌        | 163/1018 [01:03<05:30,  2.59it/s, loss=0.1534]
E2 train:  16%|█▌        | 164/1018 [01:03<05:29,  2.59it/s, loss=0.1534]
E2 train:  16%|█▌        | 164/1018 [01:03<05:29,  2.59it/s, loss=0.1564]
E2 train:  16%|█▌        | 165/1018 [01:03<05:29,  2.59it/s, loss=0.1564]
E2 train:  16%|█▌        | 165/1018 [01:04<05:29,  2.59it/s, loss=0.1562]
E2 train:  16%|█▋        | 166/1018 [01:04<05:28,  2.59it/s, loss=0.1562]
E2 train:  16%|█▋        | 166/1018 [01:04<05:28,  2.59it/s, loss=0.1562]
E2 train:  16%|█▋        | 167/1018 [01:04<05:28,  2.59it/s, loss=0.1562]
E2 train:  16%|█▋        | 167/1018 [01:05<05:28,  2.59it/s, loss=0.1564]
E2 train:  17%|█▋        | 168/1018 [01:05<05:27,  2.59it/s, loss=0.1564]
E2 train:  17%|█▋        | 168/1018 [01:05<05:27,  2.59it/s, loss=0.1544]
E2 train:  17%|█▋        | 169/1018 [01:05<05:28,  2.59it/s, loss=0.1544]
E2 train:  17%|█▋        | 169/1018 [01:05<05:28,  2.59it/s, loss=0.1552]
E2 train:  17%|█▋        | 170/1018 [01:05<05:27,  2.59it/s, loss=0.1552]
E2 train:  17%|█▋        | 170/1018 [01:06<05:27,  2.59it/s, loss=0.1559]
E2 train:  17%|█▋        | 171/1018 [01:06<05:27,  2.59it/s, loss=0.1559]
E2 train:  17%|█▋        | 171/1018 [01:06<05:27,  2.59it/s, loss=0.1558]
E2 train:  17%|█▋        | 172/1018 [01:06<05:26,  2.59it/s, loss=0.1558]
E2 train:  17%|█▋        | 172/1018 [01:06<05:26,  2.59it/s, loss=0.1555]
E2 train:  17%|█▋        | 173/1018 [01:06<05:26,  2.59it/s, loss=0.1555]
E2 train:  17%|█▋        | 173/1018 [01:07<05:26,  2.59it/s, loss=0.1566]
E2 train:  17%|█▋        | 174/1018 [01:07<05:25,  2.59it/s, loss=0.1566]
E2 train:  17%|█▋        | 174/1018 [01:07<05:25,  2.59it/s, loss=0.1572]
E2 train:  17%|█▋        | 175/1018 [01:07<05:26,  2.59it/s, loss=0.1572]
E2 train:  17%|█▋        | 175/1018 [01:08<05:26,  2.59it/s, loss=0.1570]
E2 train:  17%|█▋        | 176/1018 [01:08<05:24,  2.59it/s, loss=0.1570]
E2 train:  17%|█▋        | 176/1018 [01:08<05:24,  2.59it/s, loss=0.1601]
E2 train:  17%|█▋        | 177/1018 [01:08<05:25,  2.59it/s, loss=0.1601]
E2 train:  17%|█▋        | 177/1018 [01:08<05:25,  2.59it/s, loss=0.1590]
E2 train:  17%|█▋        | 178/1018 [01:08<05:25,  2.58it/s, loss=0.1590]
E2 train:  17%|█▋        | 178/1018 [01:09<05:25,  2.58it/s, loss=0.1578]
E2 train:  18%|█▊        | 179/1018 [01:09<05:24,  2.58it/s, loss=0.1578]
E2 train:  18%|█▊        | 179/1018 [01:09<05:24,  2.58it/s, loss=0.1575]
E2 train:  18%|█▊        | 180/1018 [01:09<05:23,  2.59it/s, loss=0.1575]
E2 train:  18%|█▊        | 180/1018 [01:10<05:23,  2.59it/s, loss=0.1594]
E2 train:  18%|█▊        | 181/1018 [01:10<05:23,  2.59it/s, loss=0.1594]
E2 train:  18%|█▊        | 181/1018 [01:10<05:23,  2.59it/s, loss=0.1605]
E2 train:  18%|█▊        | 182/1018 [01:10<05:22,  2.59it/s, loss=0.1605]
E2 train:  18%|█▊        | 182/1018 [01:10<05:22,  2.59it/s, loss=0.1579]
E2 train:  18%|█▊        | 183/1018 [01:10<05:22,  2.59it/s, loss=0.1579]
E2 train:  18%|█▊        | 183/1018 [01:11<05:22,  2.59it/s, loss=0.1581]
E2 train:  18%|█▊        | 184/1018 [01:11<05:22,  2.59it/s, loss=0.1581]
E2 train:  18%|█▊        | 184/1018 [01:11<05:22,  2.59it/s, loss=0.1573]
E2 train:  18%|█▊        | 185/1018 [01:11<05:22,  2.59it/s, loss=0.1573]
E2 train:  18%|█▊        | 185/1018 [01:11<05:22,  2.59it/s, loss=0.1561]
E2 train:  18%|█▊        | 186/1018 [01:11<05:13,  2.65it/s, loss=0.1561]
E2 train:  18%|█▊        | 186/1018 [01:12<05:13,  2.65it/s, loss=0.1559]
E2 train:  18%|█▊        | 187/1018 [01:12<05:18,  2.61it/s, loss=0.1559]
E2 train:  18%|█▊        | 187/1018 [01:12<05:18,  2.61it/s, loss=0.1556]
E2 train:  18%|█▊        | 188/1018 [01:12<05:20,  2.59it/s, loss=0.1556]
E2 train:  18%|█▊        | 188/1018 [01:13<05:20,  2.59it/s, loss=0.1554]
E2 train:  19%|█▊        | 189/1018 [01:13<05:23,  2.57it/s, loss=0.1554]
E2 train:  19%|█▊        | 189/1018 [01:13<05:23,  2.57it/s, loss=0.1536]
E2 train:  19%|█▊        | 190/1018 [01:13<05:24,  2.55it/s, loss=0.1536]
E2 train:  19%|█▊        | 190/1018 [01:13<05:24,  2.55it/s, loss=0.1574]
E2 train:  19%|█▉        | 191/1018 [01:13<05:25,  2.54it/s, loss=0.1574]
E2 train:  19%|█▉        | 191/1018 [01:14<05:25,  2.54it/s, loss=0.1615]
E2 train:  19%|█▉        | 192/1018 [01:14<05:26,  2.53it/s, loss=0.1615]
E2 train:  19%|█▉        | 192/1018 [01:14<05:26,  2.53it/s, loss=0.1627]
E2 train:  19%|█▉        | 193/1018 [01:14<05:26,  2.52it/s, loss=0.1627]
E2 train:  19%|█▉        | 193/1018 [01:15<05:26,  2.52it/s, loss=0.1631]
E2 train:  19%|█▉        | 194/1018 [01:15<05:26,  2.52it/s, loss=0.1631]
E2 train:  19%|█▉        | 194/1018 [01:15<05:26,  2.52it/s, loss=0.1640]
E2 train:  19%|█▉        | 195/1018 [01:15<05:26,  2.52it/s, loss=0.1640]
E2 train:  19%|█▉        | 195/1018 [01:15<05:26,  2.52it/s, loss=0.1629]
E2 train:  19%|█▉        | 196/1018 [01:15<05:26,  2.52it/s, loss=0.1629]
