======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
EWECT-virus train E1:  50%|█████     | 270/538 [00:32<00:33,  8.08it/s]
EWECT-virus train E1:  51%|█████     | 272/538 [00:32<00:29,  9.05it/s]
EWECT-virus train E1:  51%|█████     | 273/538 [00:32<00:29,  8.91it/s]
EWECT-virus train E1:  51%|█████     | 274/538 [00:32<00:31,  8.42it/s]
EWECT-virus train E1:  51%|█████     | 275/538 [00:32<00:32,  8.04it/s]
EWECT-virus train E1:  51%|█████▏    | 277/538 [00:33<00:31,  8.37it/s]
EWECT-virus train E1:  52%|█████▏    | 278/538 [00:33<00:32,  8.06it/s]
EWECT-virus train E1:  52%|█████▏    | 280/538 [00:33<00:28,  8.92it/s]
EWECT-virus train E1:  52%|█████▏    | 281/538 [00:33<00:31,  8.24it/s]
EWECT-virus train E1:  52%|█████▏    | 282/538 [00:33<00:32,  7.93it/s]
EWECT-virus train E1:  53%|█████▎    | 283/538 [00:33<00:30,  8.30it/s]
EWECT-virus train E1:  53%|█████▎    | 285/538 [00:34<00:30,  8.35it/s]
EWECT-virus train E1:  53%|█████▎    | 286/538 [00:34<00:30,  8.30it/s]
EWECT-virus train E1:  54%|█████▎    | 288/538 [00:34<00:27,  8.95it/s]
EWECT-virus train E1:  54%|█████▎    | 289/538 [00:34<00:29,  8.39it/s]
EWECT-virus train E1:  54%|█████▍    | 290/538 [00:34<00:28,  8.65it/s]
EWECT-virus train E1:  54%|█████▍    | 291/538 [00:34<00:29,  8.49it/s]
EWECT-virus train E1:  54%|█████▍    | 292/538 [00:34<00:30,  8.19it/s]
EWECT-virus train E1:  55%|█████▍    | 294/538 [00:35<00:27,  9.03it/s]
EWECT-virus train E1:  55%|█████▍    | 295/538 [00:35<00:29,  8.37it/s]
EWECT-virus train E1:  55%|█████▌    | 296/538 [00:35<00:28,  8.49it/s]
EWECT-virus train E1:  55%|█████▌    | 298/538 [00:35<00:25,  9.37it/s]
EWECT-virus train E1:  56%|█████▌    | 299/538 [00:35<00:25,  9.24it/s]
EWECT-virus train E1:  56%|█████▌    | 300/538 [00:35<00:27,  8.53it/s]
EWECT-virus train E1:  56%|█████▌    | 302/538 [00:36<00:27,  8.69it/s]
EWECT-virus train E1:  56%|█████▋    | 303/538 [00:36<00:28,  8.29it/s]
EWECT-virus train E1:  57%|█████▋    | 305/538 [00:36<00:27,  8.60it/s]
EWECT-virus train E1:  57%|█████▋    | 306/538 [00:36<00:28,  8.25it/s]
EWECT-virus train E1:  57%|█████▋    | 308/538 [00:36<00:25,  9.06it/s]
EWECT-virus train E1:  58%|█████▊    | 310/538 [00:36<00:24,  9.18it/s]
EWECT-virus train E1:  58%|█████▊    | 311/538 [00:37<00:26,  8.61it/s]
EWECT-virus train E1:  58%|█████▊    | 313/538 [00:37<00:26,  8.61it/s]
EWECT-virus train E1:  58%|█████▊    | 314/538 [00:37<00:26,  8.39it/s]
EWECT-virus train E1:  59%|█████▊    | 316/538 [00:37<00:25,  8.74it/s]
EWECT-virus train E1:  59%|█████▉    | 317/538 [00:37<00:26,  8.25it/s]
EWECT-virus train E1:  59%|█████▉    | 319/538 [00:37<00:24,  9.04it/s]
EWECT-virus train E1:  60%|█████▉    | 321/538 [00:38<00:24,  8.78it/s]
EWECT-virus train E1:  60%|█████▉    | 322/538 [00:38<00:25,  8.63it/s]
EWECT-virus train E1:  60%|██████    | 323/538 [00:38<00:24,  8.84it/s]
EWECT-virus train E1:  60%|██████    | 324/538 [00:38<00:25,  8.24it/s]
EWECT-virus train E1:  60%|██████    | 325/538 [00:38<00:24,  8.55it/s]
EWECT-virus train E1:  61%|██████    | 326/538 [00:38<00:24,  8.51it/s]
EWECT-virus train E1:  61%|██████    | 327/538 [00:38<00:26,  7.97it/s]
EWECT-virus train E1:  61%|██████    | 329/538 [00:39<00:23,  8.97it/s]
EWECT-virus train E1:  62%|██████▏   | 331/538 [00:39<00:22,  9.13it/s]
EWECT-virus train E1:  62%|██████▏   | 332/538 [00:39<00:24,  8.53it/s]
EWECT-virus train E1:  62%|██████▏   | 334/538 [00:39<00:24,  8.47it/s]
EWECT-virus train E1:  62%|██████▏   | 335/538 [00:39<00:24,  8.41it/s]
EWECT-virus train E1:  63%|██████▎   | 337/538 [00:40<00:23,  8.39it/s]
EWECT-virus train E1:  63%|██████▎   | 338/538 [00:40<00:23,  8.46it/s]
EWECT-virus train E1:  63%|██████▎   | 340/538 [00:40<00:21,  9.22it/s]
EWECT-virus train E1:  64%|██████▎   | 342/538 [00:40<00:20,  9.53it/s]
EWECT-virus train E1:  64%|██████▍   | 343/538 [00:40<00:22,  8.84it/s]
EWECT-virus train E1:  64%|██████▍   | 344/538 [00:40<00:21,  9.01it/s]
EWECT-virus train E1:  64%|██████▍   | 345/538 [00:41<00:22,  8.43it/s]
EWECT-virus train E1:  64%|██████▍   | 346/538 [00:41<00:22,  8.36it/s]
EWECT-virus train E1:  64%|██████▍   | 347/538 [00:41<00:22,  8.33it/s]
EWECT-virus train E1:  65%|██████▍   | 348/538 [00:41<00:23,  8.01it/s]
EWECT-virus train E1:  65%|██████▌   | 350/538 [00:41<00:21,  8.92it/s]
EWECT-virus train E1:  65%|██████▌   | 351/538 [00:41<00:22,  8.39it/s]
EWECT-virus train E1:  65%|██████▌   | 352/538 [00:41<00:22,  8.33it/s]
EWECT-virus train E1:  66%|██████▌   | 353/538 [00:41<00:21,  8.59it/s]
EWECT-virus train E1:  66%|██████▌   | 354/538 [00:42<00:22,  8.10it/s]
EWECT-virus train E1:  66%|██████▌   | 355/538 [00:42<00:21,  8.47it/s]
EWECT-virus train E1:  66%|██████▌   | 356/538 [00:42<00:20,  8.67it/s]
EWECT-virus train E1:  66%|██████▋   | 357/538 [00:42<00:22,  8.13it/s]
EWECT-virus train E1:  67%|██████▋   | 358/538 [00:42<00:23,  7.81it/s]
EWECT-virus train E1:  67%|██████▋   | 359/538 [00:42<00:21,  8.26it/s]
EWECT-virus train E1:  67%|██████▋   | 361/538 [00:42<00:20,  8.65it/s]
EWECT-virus train E1:  67%|██████▋   | 362/538 [00:43<00:21,  8.17it/s]
EWECT-virus train E1:  67%|██████▋   | 363/538 [00:43<00:21,  8.01it/s]
EWECT-virus train E1:  68%|██████▊   | 365/538 [00:43<00:19,  8.98it/s]
EWECT-virus train E1:  68%|██████▊   | 366/538 [00:43<00:19,  8.73it/s]
EWECT-virus train E1:  68%|██████▊   | 367/538 [00:43<00:20,  8.23it/s]
EWECT-virus train E1:  68%|██████▊   | 368/538 [00:43<00:19,  8.57it/s]
EWECT-virus train E1:  69%|██████▊   | 369/538 [00:43<00:21,  8.00it/s]
EWECT-virus train E1:  69%|██████▉   | 370/538 [00:43<00:20,  8.38it/s]
EWECT-virus train E1:  69%|██████▉   | 371/538 [00:44<00:19,  8.79it/s]
EWECT-virus train E1:  69%|██████▉   | 372/538 [00:44<00:20,  8.04it/s]
EWECT-virus train E1:  69%|██████▉   | 373/538 [00:44<00:21,  7.74it/s]
EWECT-virus train E1:  70%|██████▉   | 374/538 [00:44<00:20,  8.19it/s]
EWECT-virus train E1:  70%|██████▉   | 376/538 [00:44<00:18,  8.57it/s]
EWECT-virus train E1:  70%|███████   | 377/538 [00:44<00:19,  8.18it/s]
EWECT-virus train E1:  70%|███████   | 378/538 [00:44<00:19,  8.02it/s]
EWECT-virus train E1:  71%|███████   | 380/538 [00:45<00:17,  8.79it/s]
EWECT-virus train E1:  71%|███████   | 381/538 [00:45<00:18,  8.32it/s]
EWECT-virus train E1:  71%|███████   | 382/538 [00:45<00:18,  8.46it/s]
EWECT-virus train E1:  71%|███████▏  | 384/538 [00:45<00:18,  8.46it/s]
EWECT-virus train E1:  72%|███████▏  | 385/538 [00:45<00:18,  8.35it/s]
EWECT-virus train E1:  72%|███████▏  | 386/538 [00:45<00:17,  8.65it/s]
EWECT-virus train E1:  72%|███████▏  | 387/538 [00:46<00:18,  8.07it/s]
EWECT-virus train E1:  72%|███████▏  | 388/538 [00:46<00:17,  8.41it/s]
EWECT-virus train E1:  72%|███████▏  | 389/538 [00:46<00:18,  8.23it/s]
EWECT-virus train E1:  72%|███████▏  | 390/538 [00:46<00:18,  7.90it/s]
EWECT-virus train E1:  73%|███████▎  | 392/538 [00:46<00:16,  8.99it/s]
EWECT-virus train E1:  73%|███████▎  | 394/538 [00:46<00:15,  9.55it/s]
EWECT-virus train E1:  73%|███████▎  | 395/538 [00:46<00:16,  8.62it/s]
EWECT-virus train E1:  74%|███████▎  | 396/538 [00:47<00:16,  8.82it/s]
EWECT-virus train E1:  74%|███████▍  | 397/538 [00:47<00:17,  8.25it/s]
EWECT-virus train E1:  74%|███████▍  | 398/538 [00:47<00:18,  7.61it/s]
EWECT-virus train E1:  74%|███████▍  | 399/538 [00:47<00:21,  6.34it/s]
EWECT-virus train E1:  74%|███████▍  | 400/538 [00:47<00:24,  5.66it/s]
EWECT-virus train E1:  75%|███████▍  | 401/538 [00:47<00:23,  5.89it/s]
EWECT-virus train E1:  75%|███████▍  | 402/538 [00:48<00:20,  6.61it/s]
EWECT-virus train E1:  75%|███████▍  | 403/538 [00:48<00:20,  6.74it/s]
EWECT-virus train E1:  75%|███████▌  | 404/538 [00:48<00:19,  6.84it/s]
EWECT-virus train E1:  75%|███████▌  | 405/538 [00:48<00:17,  7.47it/s]
EWECT-virus train E1:  75%|███████▌  | 406/538 [00:48<00:17,  7.43it/s]
EWECT-virus train E1:  76%|███████▌  | 407/538 [00:48<00:17,  7.31it/s]
EWECT-virus train E1:  76%|███████▌  | 408/538 [00:48<00:17,  7.51it/s]
EWECT-virus train E1:  76%|███████▌  | 409/538 [00:48<00:16,  7.99it/s]
EWECT-virus train E1:  76%|███████▌  | 410/538 [00:49<00:16,  7.65it/s]
EWECT-virus train E1:  76%|███████▋  | 411/538 [00:49<00:16,  7.48it/s]
EWECT-virus train E1:  77%|███████▋  | 413/538 [00:49<00:15,  7.91it/s]
EWECT-virus train E1:  77%|███████▋  | 414/538 [00:49<00:16,  7.70it/s]
EWECT-virus train E1:  77%|███████▋  | 415/538 [00:49<00:15,  7.76it/s]
EWECT-virus train E1:  78%|███████▊  | 417/538 [00:50<00:15,  7.79it/s]
EWECT-virus train E1:  78%|███████▊  | 418/538 [00:50<00:15,  7.62it/s]
EWECT-virus train E1:  78%|███████▊  | 419/538 [00:50<00:14,  8.03it/s]
EWECT-virus train E1:  78%|███████▊  | 421/538 [00:50<00:14,  8.13it/s]
EWECT-virus train E1:  78%|███████▊  | 422/538 [00:50<00:14,  8.11it/s]
EWECT-virus train E1:  79%|███████▉  | 424/538 [00:50<00:14,  8.07it/s]
EWECT-virus train E1:  79%|███████▉  | 425/538 [00:50<00:13,  8.37it/s]
EWECT-virus train E1:  79%|███████▉  | 426/538 [00:51<00:13,  8.35it/s]
EWECT-virus train E1:  79%|███████▉  | 427/538 [00:51<00:13,  8.05it/s]
EWECT-virus train E1:  80%|███████▉  | 429/538 [00:51<00:12,  8.89it/s]
EWECT-virus train E1:  80%|████████  | 431/538 [00:51<00:12,  8.52it/s]
EWECT-virus train E1:  80%|████████  | 432/538 [00:51<00:12,  8.21it/s]
EWECT-virus train E1:  80%|████████  | 433/538 [00:51<00:12,  8.47it/s]
EWECT-virus train E1:  81%|████████  | 434/538 [00:52<00:12,  8.32it/s]
EWECT-virus train E1:  81%|████████  | 435/538 [00:52<00:12,  7.98it/s]
EWECT-virus train E1:  81%|████████  | 437/538 [00:52<00:12,  8.40it/s]
EWECT-virus train E1:  81%|████████▏ | 438/538 [00:52<00:12,  8.07it/s]
EWECT-virus train E1:  82%|████████▏ | 439/538 [00:52<00:12,  7.81it/s]
EWECT-virus train E1:  82%|████████▏ | 441/538 [00:52<00:11,  8.29it/s]
EWECT-virus train E1:  82%|████████▏ | 442/538 [00:53<00:11,  8.01it/s]
EWECT-virus train E1:  82%|████████▏ | 443/538 [00:53<00:12,  7.77it/s]
EWECT-virus train E1:  83%|████████▎ | 445/538 [00:53<00:11,  8.18it/s]
EWECT-virus train E1:  83%|████████▎ | 446/538 [00:53<00:11,  7.94it/s]
EWECT-virus train E1:  83%|████████▎ | 447/538 [00:53<00:11,  7.72it/s]
EWECT-virus train E1:  83%|████████▎ | 449/538 [00:53<00:10,  8.71it/s]
EWECT-virus train E1:  84%|████████▎ | 450/538 [00:54<00:10,  8.37it/s]
EWECT-virus train E1:  84%|████████▍ | 451/538 [00:54<00:10,  8.18it/s]
EWECT-virus train E1:  84%|████████▍ | 452/538 [00:54<00:10,  8.51it/s]
EWECT-virus train E1:  84%|████████▍ | 453/538 [00:54<00:10,  7.97it/s]
EWECT-virus train E1:  84%|████████▍ | 454/538 [00:54<00:10,  7.71it/s]
EWECT-virus train E1:  85%|████████▍ | 455/538 [00:54<00:10,  8.16it/s]
EWECT-virus train E1:  85%|████████▍ | 456/538 [00:54<00:09,  8.44it/s]
EWECT-virus train E1:  85%|████████▍ | 457/538 [00:54<00:10,  7.92it/s]
EWECT-virus train E1:  85%|████████▌ | 458/538 [00:55<00:09,  8.35it/s]
EWECT-virus train E1:  85%|████████▌ | 459/538 [00:55<00:09,  8.36it/s]
EWECT-virus train E1:  86%|████████▌ | 460/538 [00:55<00:09,  7.96it/s]
EWECT-virus train E1:  86%|████████▌ | 461/538 [00:55<00:10,  7.69it/s]
EWECT-virus train E1:  86%|████████▌ | 463/538 [00:55<00:09,  8.23it/s]
EWECT-virus train E1:  86%|████████▌ | 464/538 [00:55<00:09,  7.96it/s]
EWECT-virus train E1:  87%|████████▋ | 466/538 [00:55<00:08,  8.89it/s]
EWECT-virus train E1:  87%|████████▋ | 467/538 [00:56<00:08,  8.54it/s]
EWECT-virus train E1:  87%|████████▋ | 468/538 [00:56<00:08,  8.11it/s]
EWECT-virus train E1:  87%|████████▋ | 469/538 [00:56<00:08,  7.94it/s]
EWECT-virus train E1:  88%|████████▊ | 471/538 [00:56<00:08,  8.07it/s]
EWECT-virus train E1:  88%|████████▊ | 472/538 [00:56<00:08,  8.20it/s]
EWECT-virus train E1:  88%|████████▊ | 474/538 [00:56<00:07,  8.20it/s]
EWECT-virus train E1:  88%|████████▊ | 475/538 [00:57<00:07,  8.31it/s]
EWECT-virus train E1:  88%|████████▊ | 476/538 [00:57<00:07,  8.52it/s]
EWECT-virus train E1:  89%|████████▊ | 477/538 [00:57<00:07,  8.04it/s]
EWECT-virus train E1:  89%|████████▉ | 478/538 [00:57<00:07,  7.77it/s]
EWECT-virus train E1:  89%|████████▉ | 479/538 [00:57<00:07,  8.20it/s]
EWECT-virus train E1:  89%|████████▉ | 481/538 [00:57<00:06,  8.21it/s]
EWECT-virus train E1:  90%|████████▉ | 482/538 [00:57<00:06,  8.35it/s]
EWECT-virus train E1:  90%|████████▉ | 484/538 [00:58<00:06,  8.77it/s]
EWECT-virus train E1:  90%|█████████ | 485/538 [00:58<00:06,  8.36it/s]
EWECT-virus train E1:  90%|█████████ | 486/538 [00:58<00:05,  8.71it/s]
EWECT-virus train E1:  91%|█████████ | 487/538 [00:58<00:06,  8.20it/s]
EWECT-virus train E1:  91%|█████████ | 488/538 [00:58<00:06,  8.19it/s]
EWECT-virus train E1:  91%|█████████ | 490/538 [00:58<00:05,  8.11it/s]
EWECT-virus train E1:  91%|█████████▏| 491/538 [00:58<00:05,  8.41it/s]
EWECT-virus train E1:  92%|█████████▏| 493/538 [00:59<00:04,  9.19it/s]
EWECT-virus train E1:  92%|█████████▏| 494/538 [00:59<00:05,  8.60it/s]
EWECT-virus train E1:  92%|█████████▏| 495/538 [00:59<00:05,  8.48it/s]
EWECT-virus train E1:  92%|█████████▏| 497/538 [00:59<00:05,  7.74it/s]
EWECT-virus train E1:  93%|█████████▎| 498/538 [00:59<00:05,  7.27it/s]
EWECT-virus train E1:  93%|█████████▎| 499/538 [01:00<00:05,  7.30it/s]
EWECT-virus train E1:  93%|█████████▎| 500/538 [01:00<00:05,  7.32it/s]
EWECT-virus train E1:  93%|█████████▎| 502/538 [01:00<00:04,  8.50it/s]
EWECT-virus train E1:  94%|█████████▎| 504/538 [01:00<00:03,  9.25it/s]
EWECT-virus train E1:  94%|█████████▍| 505/538 [01:00<00:03,  8.55it/s]
EWECT-virus train E1:  94%|█████████▍| 506/538 [01:00<00:03,  8.60it/s]
EWECT-virus train E1:  94%|█████████▍| 507/538 [01:00<00:03,  8.41it/s]
EWECT-virus train E1:  94%|█████████▍| 508/538 [01:01<00:03,  8.03it/s]
EWECT-virus train E1:  95%|█████████▍| 510/538 [01:01<00:03,  8.40it/s]
EWECT-virus train E1:  95%|█████████▍| 511/538 [01:01<00:03,  8.15it/s]
EWECT-virus train E1:  95%|█████████▌| 513/538 [01:01<00:02,  9.03it/s]
EWECT-virus train E1:  96%|█████████▌| 515/538 [01:01<00:02,  9.10it/s]
EWECT-virus train E1:  96%|█████████▌| 516/538 [01:01<00:02,  8.70it/s]
EWECT-virus train E1:  96%|█████████▋| 518/538 [01:02<00:02,  8.57it/s]
EWECT-virus train E1:  96%|█████████▋| 519/538 [01:02<00:02,  8.22it/s]
EWECT-virus train E1:  97%|█████████▋| 520/538 [01:02<00:02,  8.20it/s]
EWECT-virus train E1:  97%|█████████▋| 522/538 [01:02<00:01,  8.31it/s]
EWECT-virus train E1:  97%|█████████▋| 523/538 [01:02<00:01,  8.28it/s]
EWECT-virus train E1:  98%|█████████▊| 525/538 [01:03<00:01,  8.17it/s]
EWECT-virus train E1:  98%|█████████▊| 526/538 [01:03<00:01,  7.92it/s]
EWECT-virus train E1:  98%|█████████▊| 527/538 [01:03<00:01,  8.26it/s]
EWECT-virus train E1:  98%|█████████▊| 528/538 [01:03<00:01,  8.29it/s]
EWECT-virus train E1:  98%|█████████▊| 529/538 [01:03<00:01,  8.05it/s]
EWECT-virus train E1:  99%|█████████▊| 530/538 [01:03<00:00,  8.44it/s]
EWECT-virus train E1:  99%|█████████▉| 532/538 [01:03<00:00,  8.69it/s]
EWECT-virus train E1:  99%|█████████▉| 533/538 [01:04<00:00,  8.27it/s]
EWECT-virus train E1:  99%|█████████▉| 535/538 [01:04<00:00,  8.32it/s]
EWECT-virus train E1: 100%|█████████▉| 536/538 [01:04<00:00,  8.28it/s]
EWECT-virus train E1: 100%|██████████| 538/538 [01:04<00:00,  8.33it/s]
                                                                       
  EWECT-virus E1 train loss = 0.9688

eval:   0%|          | 0/125 [00:00<?, ?it/s]
eval:   1%|          | 1/125 [00:00<00:22,  5.58it/s]
eval:   2%|▏         | 3/125 [00:00<00:12, 10.10it/s]
eval:   4%|▍         | 5/125 [00:00<00:11, 10.82it/s]
eval:   6%|▌         | 7/125 [00:00<00:10, 11.41it/s]
eval:   7%|▋         | 9/125 [00:00<00:08, 12.95it/s]
eval:   9%|▉         | 11/125 [00:00<00:09, 12.26it/s]
eval:  10%|█         | 13/125 [00:01<00:08, 13.36it/s]
